sample,cycle,time_ns,i,q,hold
820,3756,37565000,1462,4194,0
821,3768,37685000,-1697,-1252,0
822,3769,37695000,-3105,3846,0
823,3770,37705000,2073,-533,0
824,3782,37825000,-1748,-4768,0
825,3783,37835000,-2787,-2665,0
826,3784,37845000,2168,-2932,0
827,3797,37975000,2395,2060,0
828,3798,37985000,-1064,1508,0
829,3799,37995000,1670,-3,0
830,3811,38115000,-14,1038,0
831,3812,38125000,90,3692,0
832,3813,38135000,1748,-4344,0
833,3826,38265000,-3433,-1715,0
834,3827,38275000,584,5438,0
835,3828,38285000,6071,-1585,0
836,3840,38405000,2882,1038,0
837,3841,38415000,683,538,0
838,3842,38425000,-1164,1067,0
839,3854,38545000,-1448,414,0
840,3855,38555000,1324,0,0
841,3856,38565000,-305,3136,0
842,3869,38695000,2462,-1228,0
843,3870,38705000,2703,122,0
844,3871,38715000,-2956,724,0
845,3883,38835000,-4126,-289,0
846,3884,38845000,-3000,524,0
847,3885,38855000,-6,2976,0
848,3898,38985000,-724,5368,0
849,3899,38995000,-1955,5351,0
850,3900,39005000,-5542,2228,0
851,3912,39125000,-3749,-247,0
852,3913,39135000,-1214,-698,0
853,3914,39145000,4083,-792,0
854,3926,39265000,8697,3978,0
855,3927,39275000,-4273,-3929,0
856,3928,39285000,1748,-5368,0
857,3941,39415000,4301,3087,0
858,3942,39425000,120,-1368,0
859,3943,39435000,4143,-1792,0
860,3955,39555000,-3280,-60,0
861,3956,39565000,910,1561,0
862,3957,39575000,-686,1602,0
863,3970,39705000,-2622,-824,0
864,3971,39715000,1148,2472,0
865,3972,39725000,1857,-4560,0
866,3984,39845000,-3156,-845,0
867,3985,39855000,1057,-1270,0
868,3986,39865000,1282,466,0
869,3998,39985000,-5258,3850,0
870,3999,39995000,-581,3985,0
871,4000,40005000,2302,569,0
872,4013,40135000,1872,-5068,0
873,4014,40145000,4190,-5,0
874,4015,40155000,2817,-325,0
875,4027,40275000,-3938,-919,0
876,4028,40285000,2444,88,0
877,4029,40295000,5983,708,0
878,4042,40425000,-1667,-1829,0
879,4043,40435000,5290,730,0
880,4044,40445000,724,3496,0
881,4056,40565000,-6526,-2189,0
882,4057,40575000,3021,224,0
883,4058,40585000,7,-154,0
884,4070,40705000,-3838,-246,0
885,4071,40715000,-2203,-2058,0
886,4072,40725000,-2703,-2381,0
887,4085,40855000,2790,441,0
888,4086,40865000,4344,-2596,0
889,4087,40875000,2382,-1403,0
890,4099,40995000,2837,2925,0
891,4100,41005000,1275,3030,0
892,4101,41015000,2684,-4876,0
893,4114,41145000,-1096,-2765,0
894,4115,41155000,-5364,3250,0
895,4116,41165000,2372,2613,0
896,4128,41285000,1748,1872,0
897,4129,41295000,-525,2688,0
898,4130,41305000,894,4075,0
899,4142,41425000,-975,146,0
900,4143,41435000,2390,-642,0
901,4144,41445000,1348,-2460,0
902,4157,41575000,2299,-431,0
903,4158,41585000,862,1701,0
904,4159,41595000,-3320,-724,0
905,4171,41715000,-272,1477,0
906,4172,41725000,-3335,555,0
907,4173,41735000,-90,-1137,0
908,4186,41865000,876,88,0
909,4187,41875000,-5187,-396,0
910,4188,41885000,-3063,-2967,0
911,4200,42005000,-2294,-858,0
912,4201,42015000,-724,-2048,0
913,4202,42025000,-1174,-1291,0
914,4214,42145000,-1959,-3454,0
915,4215,42155000,-1289,-4074,0
916,4216,42165000,-2730,6214,0
917,4229,42295000,-4015,2884,0
918,4230,42305000,-3607,-1173,0
919,4231,42315000,1038,-4927,0
920,4243,42435000,0,2596,0
921,4244,42445000,2468,5283,0
922,4245,42455000,4673,-3155,0
923,4258,42585000,1553,4378,0
924,4259,42595000,2684,-1092,0
925,4260,42605000,-3556,237,0
926,4272,42725000,-2690,1546,0
927,4273,42735000,1624,-269,0
928,4274,42745000,1148,2472,0
929,4286,42865000,1857,-4560,0
930,4287,42875000,-3156,-845,0
931,4288,42885000,1057,-1270,0
932,4301,43015000,1282,466,0
933,4302,43025000,-5258,3850,0
934,4303,43035000,-581,3985,0
935,4315,43155000,2302,569,0
936,4316,43165000,1660,2984,0
937,4317,43175000,658,-3671,0
938,4330,43305000,-1558,-1160,0
939,4331,43315000,-3388,-4664,0
940,4332,43325000,5392,-1614,0
941,4344,43445000,-1556,5249,0
942,4345,43455000,-4206,-1420,0
943,4346,43465000,2214,-1624,0
944,4358,43585000,3920,0,0
945,4359,43595000,1735,356,0
946,4360,43605000,166,-1714,0
947,4373,43735000,-770,-5476,0
948,4374,43745000,115,1301,0
949,4375,43755000,863,1035,0
950,4387,43875000,-630,-174,0
951,4388,43885000,2632,2409,0
952,4389,43895000,-5156,-1960,0
953,4402,44025000,-3496,-561,0
954,4403,44035000,5438,-577,0
955,4404,44045000,-468,-1198,0
956,4416,44165000,-1446,-669,0
957,4417,44175000,992,-4304,0
958,4418,44185000,-1238,-1722,0
959,4430,44305000,-2572,-220,0
960,4431,44315000,724,300,0
961,4432,44325000,-1985,-1228,0
962,4445,44455000,-4088,-4080,0
963,4446,44465000,-656,816,0
964,4447,44475000,-831,-1139,0
965,4459,44595000,-3494,-1182,0
966,4460,44605000,-1974,4090,0
967,4461,44615000,3095,-402,0
968,4474,44745000,1236,-1536,0
969,4475,44755000,2234,829,0
970,4476,44765000,7242,-732,0
971,4488,44885000,4768,-1580,0
972,4489,44895000,-1296,1614,0
973,4490,44905000,1920,5199,0
974,4502,45025000,3578,3312,0
975,4503,45035000,2318,1392,0
976,4504,45045000,-1024,-1448,0
977,4517,45175000,-7169,-1732,0
978,4518,45185000,150,930,0
979,4519,45195000,-2242,-2132,0
980,4531,45315000,-115,747,0
981,4532,45325000,2149,4643,0
982,4533,45335000,-2526,-610,0
983,4546,45465000,2802,-1975,0
984,4547,45475000,-3532,512,0
985,4548,45485000,-1036,2203,0
986,4560,45605000,1166,2469,0
987,4561,45615000,104,450,0
988,4562,45625000,-2650,669,0
989,4574,45745000,-2372,848,0
990,4575,45755000,5962,-170,0
991,4576,45765000,-320,1652,0
992,4589,45895000,2172,1148,0
993,4590,45905000,-4925,1404,0
994,4591,45915000,-8516,4864,0
995,4603,46035000,252,-200,0
996,4604,46045000,831,-909,0
997,4605,46055000,3898,2496,0
998,4618,46185000,1034,-3306,0
999,4619,46195000,3815,1168,0
1000,4620,46205000,1660,2984,0
1001,4632,46325000,658,-3671,0
1002,4633,46335000,-1558,-1160,0
1003,4634,46345000,-3388,-4664,0
1004,4646,46465000,5392,-1614,0
1005,4647,46475000,-1556,5249,0
1006,4648,46485000,-4206,-1420,0
1007,4661,46615000,2214,-1624,0
1008,4662,46625000,3196,-1748,0
1009,4663,46635000,1490,-1724,0
1010,4675,46755000,-4039,3282,0
1011,4676,46765000,-860,38,0
1012,4677,46775000,4280,1748,0
1013,4690,46905000,-3761,-1745,0
1014,4691,46915000,4301,-4366,0
1015,4692,46925000,-921,-2847,0
1016,4704,47045000,-4044,-3620,0
1017,4705,47055000,197,-2864,0
1018,4706,47065000,-6414,2475,0
1019,4718,47185000,573,-322,0
1020,4719,47195000,-1762,-3086,0
1021,4720,47205000,-990,6056,0
1022,4733,47335000,-406,362,0
1023,4734,47345000,-2442,-676,0
1024,4735,47355000,2772,5668,0
1025,4747,47475000,-1923,3415,0
1026,4748,47485000,-2248,2463,0
1027,4749,47495000,-440,1580,0
1028,4762,47625000,508,484,0
1029,4763,47635000,-2901,-4707,0
1030,4764,47645000,-3906,-2304,0
1031,4776,47765000,3551,1672,0
1032,4777,47775000,724,-300,0
1033,4778,47785000,-2306,-219,0
1034,4790,47905000,923,-552,0
1035,4791,47915000,-1201,1160,0
1036,4792,47925000,-1134,1638,0
1037,4805,48055000,3288,-4112,0
1038,4806,48065000,-256,-2364,0
1039,4807,48075000,-3638,5746,0
1040,4819,48195000,-300,1748,0
1041,4820,48205000,-222,382,0
1042,4821,48215000,-833,-2038,0
1043,4834,48345000,3912,-2886,0
1044,4835,48355000,2712,1748,0
1045,4836,48365000,-801,-1301,0
1046,4848,48485000,-1645,1386,0
1047,4849,48495000,-2797,-2601,0
1048,4850,48505000,1148,-5068,0
1049,4862,48625000,-1521,-1764,0
1050,4863,48635000,-966,505,0
1051,4864,48645000,2543,4324,0
1052,4877,48775000,914,-410,0
1053,4878,48785000,4264,-1702,0
1054,4879,48795000,6218,-1606,0
1055,4891,48915000,3674,1596,0
1056,4892,48925000,-2772,124,0
1057,4893,48935000,-215,-2293,0
1058,4906,49065000,3376,4133,0
1059,4907,49075000,2960,-80,0
1060,4908,49085000,-1708,-1084,0
1061,4920,49205000,-5677,3749,0
1062,4921,49215000,4994,1540,0
1063,4922,49225000,4171,1780,0
1064,4934,49345000,-724,3196,0
1065,4935,49355000,-1294,-725,0
1066,4936,49365000,-1383,1316,0
1067,4949,49495000,-1695,1978,0
1068,4950,49505000,-3810,-1038,0
1069,4951,49515000,786,-2030,0
1070,4963,49635000,2284,-4232,0
1071,4964,49645000,4194,1122,0
1072,4965,49655000,3196,-1748,0
1073,4978,49785000,1490,-1724,0
1074,4979,49795000,-4039,3282,0
1075,4980,49805000,-860,38,0
1076,4992,49925000,4280,1748,0
1077,4993,49935000,-3761,-1745,0
1078,4994,49945000,4301,-4366,0
1079,5006,50065000,-921,-2847,0
1080,5007,50075000,2984,512,0
1081,5008,50085000,725,-379,0
1082,5021,50215000,251,-3647,0
1083,5022,50225000,-802,-4025,0
1084,5023,50235000,125,-627,0
1085,5035,50355000,1286,-1192,0
1086,5036,50365000,-1987,-503,0
1087,5037,50375000,-957,4066,0
1088,5050,50505000,2472,2172,0
1089,5051,50515000,4483,-4691,0
1090,5052,50525000,-783,-4625,0
1091,5064,50645000,-4606,3701,0
1092,5065,50655000,4358,1145,0
1093,5066,50665000,238,243,0
1094,5078,50785000,534,-81,0
1095,5079,50795000,-660,438,0
1096,5080,50805000,-3832,2808,0
1097,5093,50935000,4276,326,0
1098,5094,50945000,-2243,2392,0
1099,5095,50955000,320,-4625,0
1100,5107,51075000,1155,-2995,0
1101,5108,51085000,1478,-1796,0
1102,5109,51095000,1913,-3179,0
1103,5122,51225000,-4191,2878,0
1104,5123,51235000,2172,-3320,0
1105,5124,51245000,-3923,-1119,0
1106,5136,51365000,469,2424,0
1107,5137,51375000,5953,4560,0
1108,5138,51385000,-2733,6250,0
1109,5150,51505000,-722,33,0
1110,5151,51515000,-1539,-3192,0
1111,5152,51525000,-1362,-1140,0
1112,5165,51655000,1360,936,0
1113,5166,51665000,-773,-535,0
1114,5167,51675000,63,1625,0
1115,5179,51795000,6274,-2129,0
1116,5180,51805000,-1997,-397,0
1117,5181,51815000,-6258,-1092,0
1118,5194,51945000,2457,-5419,0
1119,5195,51955000,-2481,2534,0
1120,5196,51965000,-2472,724,0
1121,5208,52085000,3035,3109,0
1122,5209,52095000,1253,4975,0
1123,5210,52105000,-994,571,0
1124,5222,52225000,-438,727,0
1125,5223,52235000,-1498,-2557,0
1126,5224,52245000,-220,-1901,0
1127,5237,52375000,912,2550,0
1128,5238,52385000,-3408,4432,0
1129,5239,52395000,-1240,368,0
1130,5251,52515000,-119,478,0
1131,5252,52525000,-2156,4999,0
1132,5253,52535000,-5075,4019,0
1133,5266,52665000,-3278,76,0
1134,5267,52675000,-335,-1635,0
1135,5268,52685000,-2927,-774,0
1136,5280,52805000,724,-2472,0
1137,5281,52815000,1609,-2871,0
1138,5282,52825000,1109,2170,0
1139,5294,52945000,4203,2740,0
1140,5295,52955000,4605,-2330,0
1141,5296,52965000,562,493,0
1142,5309,53095000,-823,-1466,0
1143,5310,53105000,3474,-4760,0
1144,5311,53115000,2984,512,0
1145,5323,53235000,725,-379,0
1146,5324,53245000,251,-3647,0
1147,5325,53255000,-802,-4025,0
1148,5338,53385000,125,-627,0
1149,5339,53395000,1286,-1192,0
1150,5340,53405000,-1987,-503,0
1151,5352,53525000,-957,4066,0
1152,5353,53535000,1024,6392,0
1153,5354,53545000,1967,2579,0
1154,5366,53665000,-365,4253,0
1155,5367,53675000,643,1204,0
1156,5368,53685000,6194,-2190,0
1157,5381,53815000,-973,3335,0
1158,5382,53825000,-5475,-3237,0
1159,5383,53835000,-1282,3887,0
1160,5395,53955000,-1872,4344,0
1161,5396,53965000,-954,92,0
1162,5397,53975000,915,3070,0
1163,5410,54105000,604,3891,0
1164,5411,54115000,-3742,4682,0
1165,5412,54125000,-5695,-1920,0
1166,5424,54245000,2804,-1263,0
1167,5425,54255000,2695,-4621,0
1168,5426,54265000,-2472,-1448,0
1169,5438,54385000,108,1910,0
1170,5439,54395000,401,-5183,0
1171,5440,54405000,5297,-1234,0
1172,5453,54535000,6278,-2274,0
1173,5454,54545000,-3960,-168,0
1174,5455,54555000,-1797,4089,0
1175,5467,54675000,4862,-905,0
1176,5468,54685000,0,-1024,0
1177,5469,54695000,-4544,-3295,0
1178,5482,54825000,-1684,-2089,0
1179,5483,54835000,1018,1494,0
1180,5484,54845000,-1610,-3114,0
1181,5496,54965000,553,3610,0
1182,5497,54975000,4257,863,0
1183,5498,54985000,343,-6133,0
1184,5510,55105000,424,848,0
1185,5511,55115000,1537,-2821,0
1186,5512,55125000,-1757,-1023,0
1187,5525,55255000,559,-1188,0
1188,5526,55265000,3518,-1730,0
1189,5527,55275000,611,1337,0
1190,5539,55395000,-3483,-1257,0
1191,5540,55405000,-5298,-9,0
1192,5541,55415000,-3920,-1448,0
1193,5554,55545000,-722,-268,0
1194,5555,55555000,1531,-2840,0
1195,5556,55565000,2300,887,0
1196,5568,55685000,2718,438,0
1197,5569,55695000,-1389,-1362,0
1198,5570,55705000,-5314,5433,0
1199,5582,55825000,-815,-471,0
1200,5583,55835000,1024,0,0
1201,5584,55845000,-676,68,0
1202,5597,55975000,1721,1953,0
1203,5598,55985000,2229,2614,0
1204,5599,55995000,1386,402,0
1205,5611,56115000,946,-888,0
1206,5612,56125000,867,-3691,0
1207,5613,56135000,998,4115,0
1208,5626,56265000,0,-1872,0
1209,5627,56275000,1588,-2361,0
1210,5628,56285000,-762,1859,0
1211,5640,56405000,-2762,-3574,0
1212,5641,56415000,2634,-2006,0
1213,5642,56425000,19,152,0
1214,5654,56545000,-3443,-937,0
1215,5655,56555000,193,41,0
1216,5656,56565000,1024,6392,0
1217,5669,56695000,1967,2579,0
1218,5670,56705000,-365,4253,0
1219,5671,56715000,643,1204,0
1220,5683,56835000,6194,-2190,0
1221,5684,56845000,-973,3335,0
1222,5685,56855000,-5475,-3237,0
1223,5698,56985000,-1282,3887,0
1224,5699,56995000,-3496,1748,0
1225,5700,57005000,-1645,-1043,0
1226,5712,57125000,3015,-635,0
1227,5713,57135000,-7987,323,0
1228,5714,57145000,-4890,1406,0
1229,5726,57265000,2022,695,0
1230,5727,57275000,-1525,557,0
1231,5728,57285000,5161,-1346,0
1232,5741,57415000,1024,-724,0
1233,5742,57425000,2152,1842,0
1234,5743,57435000,-3313,-4450,0
1235,5755,57555000,-1690,-585,0
1236,5756,57565000,2842,6214,0
1237,5757,57575000,-8090,-2102,0
1238,5770,57705000,-1417,-3853,0
1239,5771,57715000,763,-314,0
1240,5772,57725000,4944,-300,0
1241,5784,57845000,1216,34,0
1242,5785,57855000,-1057,-1989,0
1243,5786,57865000,5329,-2319,0
1244,5798,57985000,-3238,1490,0
1245,5799,57995000,128,2142,0
1246,5800,58005000,843,-2285,0
1247,5813,58135000,-499,-188,0
1248,5814,58145000,1448,300,0
1249,5815,58155000,-492,-5196,0
1250,5827,58275000,-318,-387,0
1251,5828,58285000,2545,1521,0
1252,5829,58295000,5745,-642,0
1253,5842,58425000,324,2259,0
1254,5843,58435000,-209,433,0
1255,5844,58445000,1206,-553,0
1256,5856,58565000,-848,-1748,0
1257,5857,58575000,2465,-2639,0
1258,5858,58585000,4735,285,0
1259,5870,58705000,193,843,0
1260,5871,58715000,1570,2514,0
1261,5872,58725000,2648,-9,0
1262,5885,58855000,-1177,-6415,0
1263,5886,58865000,-379,-6698,0
1264,5887,58875000,-3920,-724,0
1265,5899,58995000,140,4450,0
1266,5900,59005000,1919,1580,0
1267,5901,59015000,-5222,-1335,0
1268,5914,59145000,-3618,-246,0
1269,5915,59155000,-1696,3660,0
1270,5916,59165000,-2237,4923,0
1271,5928,59285000,1,174,0
1272,5929,59295000,-600,3196,0
1273,5930,59305000,-448,3388,0
1274,5942,59425000,2347,-2605,0
1275,5943,59435000,-4787,-155,0
1276,5944,59445000,-2130,382,0
1277,5957,59575000,-386,-560,0
1278,5958,59585000,-3085,-897,0
1279,5959,59595000,4537,-3172,0
1280,5971,59715000,1448,-1748,0
1281,5972,59725000,708,860,0
1282,5973,59735000,-1536,2409,0
1283,5986,59865000,-669,11,0
1284,5987,59875000,3719,466,0
1285,5988,59885000,954,3803,0
1286,6000,60005000,3015,1745,0
1287,6001,60015000,1498,2209,0
1288,6002,60025000,-3496,1748,0
1289,6014,60145000,-1645,-1043,0
1290,6015,60155000,3015,-635,0
1291,6016,60165000,-7987,323,0
1292,6029,60295000,-4890,1406,0
1293,6030,60305000,2022,695,0
1294,6031,60315000,-1525,557,0
1295,6043,60435000,5161,-1346,0
1296,6044,60445000,-1448,2472,0
1297,6045,60455000,-2030,-3190,0
1298,6058,60585000,-1095,-4158,0
1299,6059,60595000,-2722,1002,0
1300,6060,60605000,-954,-1448,0
1301,6072,60725000,558,623,0
1302,6073,60735000,-1349,2632,0
1303,6074,60745000,-1576,2574,0
1304,6086,60865000,-1024,0,0
1305,6087,60875000,-1608,-2542,0
1306,6088,60885000,-3020,1244,0
1307,6101,61015000,2490,-1222,0
1308,6102,61025000,5736,-3026,0
1309,6103,61035000,3482,-2177,0
1310,6115,61155000,-292,-3031,0
1311,6116,61165000,269,-491,0
1312,6117,61175000,-2472,600,0
1313,6130,61305000,-1816,1043,0
1314,6131,61315000,3625,3675,0
1315,6132,61325000,-4250,1066,0
1316,6144,61445000,-3170,-2232,0
1317,6145,61455000,4239,3794,0
1318,6146,61465000,6026,3206,0
1319,6158,61585000,3880,-240,0
1320,6159,61595000,0,3920,0
1321,6160,61605000,-346,2716,0
1322,6173,61735000,2308,2319,0
1323,6174,61745000,2674,1322,0
1324,6175,61755000,-1048,-2546,0
1325,6187,61875000,327,828,0
1326,6188,61885000,-1691,5766,0
1327,6189,61895000,1340,2475,0
1328,6202,62025000,0,-1024,0
1329,6203,62035000,-1982,2426,0
1330,6204,62045000,4931,-3686,0
1331,6216,62165000,-1238,-8806,0
1332,6217,62175000,-494,-1448,0
1333,6218,62185000,4430,449,0
1334,6230,62305000,721,1188,0
1335,6231,62315000,-4112,3690,0
1336,6232,62325000,-424,-1448,0
1337,6245,62455000,3340,-2946,0
1338,6246,62465000,1192,3684,0
1339,6247,62475000,-2798,-522,0
1340,6259,62595000,-7184,-1918,0
1341,6260,62605000,-610,2541,0
1342,6261,62615000,-2864,-2137,0
1343,6274,62745000,421,1169,0
1344,6275,62755000,1024,-2048,0
1345,6276,62765000,-3140,-3895,0
1346,6288,62885000,2427,2969,0
1347,6289,62895000,-2974,-3190,0
1348,6290,62905000,1722,-664,0
1349,6302,63025000,-1179,966,0
1350,6303,63035000,-1302,-34,0
1351,6304,63045000,3204,1688,0
1352,6317,63175000,-1448,-2472,0
1353,6318,63185000,3486,2292,0
1354,6319,63195000,1216,-255,0
1355,6331,63315000,4722,-1938,0
1356,6332,63325000,-400,1698,0
1357,6333,63335000,-7151,-2928,0
1358,6346,63465000,751,-1798,0
1359,6347,63475000,668,1423,0
1360,6348,63485000,-1448,2472,0
1361,6360,63605000,-2030,-3190,0
1362,6361,63615000,-1095,-4158,0
1363,6362,63625000,-2722,1002,0
1364,6374,63745000,-954,-1448,0
1365,6375,63755000,558,623,0
1366,6376,63765000,-1349,2632,0
1367,6389,63895000,-1576,2574,0
1368,6390,63905000,4008,5880,0
1369,6391,63915000,-1207,2402,0
1370,6403,64035000,-1341,4986,0
1371,6404,64045000,-2604,73,0
1372,6405,64055000,2586,-1915,0
1373,6418,64185000,-1032,3156,0
1374,6419,64195000,-7584,1647,0
1375,6420,64205000,795,-2275,0
1376,6432,64325000,1148,-1448,0
1377,6433,64335000,-1744,1550,0
1378,6434,64345000,1911,-472,0
1379,6446,64465000,2300,220,0
1380,6447,64475000,1693,-955,0
1381,6448,64485000,1112,215,0
1382,6461,64615000,-881,772,0
1383,6462,64625000,4100,1077,0
1384,6463,64635000,4184,88,0
1385,6475,64755000,-1349,-2068,0
1386,6476,64765000,2310,-1004,0
1387,6477,64775000,1082,-908,0
1388,6490,64905000,147,3754,0
1389,6491,64915000,2972,953,0
1390,6492,64925000,1060,-1098,0
1391,6504,65045000,-3062,-938,0
1392,6505,65055000,-1448,-300,0
1393,6506,65065000,6830,-946,0
1394,6518,65185000,808,-3696,0
1395,6519,65195000,-1483,-1700,0
1396,6520,65205000,591,-4335,0
1397,6533,65335000,-3424,5155,0
1398,6534,65345000,4414,5043,0
1399,6535,65355000,1226,-1263,0
1400,6547,65475000,-2560,1360,0
1401,6548,65485000,3893,-2638,0
1402,6549,65495000,29,-362,0
1403,6562,65625000,-1912,-1201,0
1404,6563,65635000,2358,1315,0
1405,6564,65645000,2768,2902,0
1406,6576,65765000,-2288,-2487,0
1407,6577,65775000,-3065,-2889,0
1408,6578,65785000,-2596,0,0
1409,6590,65905000,-2172,326,0
1410,6591,65915000,-3055,-588,0
1411,6592,65925000,-4084,3028,0
1412,6605,66055000,355,707,0
1413,6606,66065000,-2384,2327,0
1414,6607,66075000,289,5640,0
1415,6619,66195000,-3928,3233,0
1416,6620,66205000,-8528,-1536,0
1417,6621,66215000,6763,-1572,0
1418,6634,66345000,3946,-372,0
1419,6635,66355000,82,-5104,0
1420,6636,66365000,701,-258,0
1421,6648,66485000,-3232,1089,0
1422,6649,66495000,-228,-1310,0
1423,6650,66505000,-4024,-1686,0
1424,6662,66625000,0,1748,0
1425,6663,66635000,2970,546,0
1426,6664,66645000,1184,-4284,0
1427,6677,66775000,829,-200,0
1428,6678,66785000,-2639,-4105,0
1429,6679,66795000,820,-1813,0
1430,6691,66915000,-574,-2415,0
1431,6692,66925000,2166,-1051,0
1432,6693,66935000,4008,5880,0
1433,6706,67065000,-1207,2402,0
1434,6707,67075000,-1341,4986,0
1435,6708,67085000,-2604,73,0
1436,6720,67205000,2586,-1915,0
1437,6721,67215000,-1032,3156,0
1438,6722,67225000,-7584,1647,0
1439,6734,67345000,795,-2275,0
1440,6735,67355000,-2384,512,0
1441,6736,67365000,2514,201,0
1442,6749,67495000,-742,-494,0
1443,6750,67505000,2552,1188,0
1444,6751,67515000,1112,4517,0
1445,6763,67635000,-1020,-1165,0
1446,6764,67645000,402,-5410,0
1447,6765,67655000,-1232,1549,0
1448,6778,67785000,3196,-1448,0
1449,6779,67795000,927,-3023,0
1450,6780,67805000,-504,649,0
1451,6792,67925000,1261,2639,0
1452,6793,67935000,179,3557,0
1453,6794,67945000,453,-5778,0
1454,6806,68065000,338,-258,0
1455,6807,68075000,336,2683,0
1456,6808,68085000,-2560,512,0
1457,6821,68215000,-399,2334,0
1458,6822,68225000,546,-1547,0
1459,6823,68235000,-498,836,0
1460,6835,68355000,-62,-3356,0
1461,6836,68365000,-2245,-4596,0
1462,6837,68375000,2960,-3190,0
1463,6850,68505000,1014,-1433,0
1464,6851,68515000,-1448,-1748,0
1465,6852,68525000,4682,-1340,0
1466,6864,68645000,1701,2136,0
1467,6865,68655000,-291,2493,0
1468,6866,68665000,3329,7409,0
1469,6878,68785000,4322,-4297,0
1470,6879,68795000,158,-3018,0
1471,6880,68805000,-2573,3834,0
1472,6893,68935000,-1960,-1960,0
1473,6894,68945000,-570,2927,0
1474,6895,68955000,1766,-686,0
1475,6907,69075000,-936,-1348,0
1476,6908,69085000,-4008,179,0
1477,6909,69095000,-7964,201,0
1478,6922,69225000,-4730,1166,0
1479,6923,69235000,3548,1593,0
1480,6924,69245000,-1748,2896,0
1481,6936,69365000,-3183,4141,0
1482,6937,69375000,-520,3207,0
1483,6938,69385000,-2753,-4471,0
1484,6950,69505000,1517,787,0
1485,6951,69515000,623,4558,0
1486,6952,69525000,-3578,2954,0
1487,6965,69655000,3846,1527,0
1488,6966,69665000,4008,936,0
1489,6967,69675000,-2821,462,0
1490,6979,69795000,478,-3417,0
1491,6980,69805000,-490,1280,0
1492,6981,69815000,-2834,-4236,0
1493,6994,69945000,1153,-4588,0
1494,6995,69955000,3416,-406,0
1495,6996,69965000,-174,559,0
1496,7008,70085000,-2896,6092,0
1497,7009,70095000,2946,794,0
1498,7010,70105000,-2725,152,0
1499,7022,70225000,-2941,-921,0
1500,7023,70235000,6559,-3065,0
1501,7024,70245000,582,-2415,0
1502,7037,70375000,1034,-3422,0
1503,7038,70385000,-669,-424,0
1504,7039,70395000,-2384,512,0
1505,7051,70515000,2514,201,0
1506,7052,70525000,-742,-494,0
1507,7053,70535000,2552,1188,0
1508,7066,70665000,1112,4517,0
1509,7067,70675000,-1020,-1165,0
1510,7068,70685000,402,-5410,0
1511,7080,70805000,-1232,1549,0
1512,7081,70815000,336,212,0
1513,7082,70825000,3807,2419,0
1514,7094,70945000,870,1382,0
1515,7095,70955000,3865,2368,0
1516,7096,70965000,-1707,2469,0
1517,7109,71095000,-4281,5882,0
1518,7110,71105000,1682,4678,0
1519,7111,71115000,486,-4082,0
1520,7123,71235000,-2596,-724,0
1521,7124,71245000,-3054,1334,0
1522,7125,71255000,-1074,-620,0
1523,7138,71385000,1199,1696,0
1524,7139,71395000,-2464,-1471,0
1525,7140,71405000,-798,-3141,0
1526,7152,71525000,-898,-2500,0
1527,7153,71535000,-2896,1200,0
1528,7154,71545000,-936,812,0
1529,7166,71665000,-1771,-3675,0
1530,7167,71675000,3438,2811,0
1531,7168,71685000,-2407,-836,0
1532,7181,71815000,-3363,-3984,0
1533,7182,71825000,-1847,6063,0
1534,7183,71835000,-5767,2640,0
1535,7195,71955000,3126,190,0
1536,7196,71965000,1448,1024,0
1537,7197,71975000,2419,-3054,0
1538,7210,72105000,3682,138,0
1539,7211,72115000,-68,1721,0
1540,7212,72125000,61,186,0
1541,7224,72245000,2458,-529,0
1542,7225,72255000,3028,-472,0
1543,7226,72265000,-1731,485,0
1544,7238,72385000,4008,-212,0
1545,7239,72395000,2547,-625,0
1546,7240,72405000,-3002,-1022,0
1547,7253,72535000,-2375,-292,0
1548,7254,72545000,2307,-1869,0
1549,7255,72555000,391,228,0
1550,7267,72675000,-3018,4630,0
1551,7268,72685000,2490,-1274,0
1552,7269,72695000,-1748,-2172,0
1553,7282,72825000,324,-1182,0
1554,7283,72835000,-578,-3744,0
1555,7284,72845000,4907,-1034,0
1556,7296,72965000,8008,-2025,0
1557,7297,72975000,-1100,2485,0
1558,7298,72985000,4450,2988,0
1559,7310,73105000,48,-5982,0
1560,7311,73115000,-3408,-812,0
1561,7312,73125000,-5691,221,0
1562,7325,73255000,-3354,-4019,0
1563,7326,73265000,1377,1068,0
1564,7327,73275000,-133,488,0
1565,7339,73395000,3061,1279,0
1566,7340,73405000,-3137,2884,0
1567,7341,73415000,358,-4502,0
1568,7354,73545000,2896,-3920,0
1569,7355,73555000,1419,2162,0
1570,7356,73565000,18,-718,0
1571,7368,73685000,-6498,-2291,0
1572,7369,73695000,-2709,414,0
1573,7370,73705000,2116,1717,0
1574,7382,73825000,3660,2528,0
1575,7383,73835000,-1881,-19,0
1576,7384,73845000,336,212,0
1577,7397,73975000,3807,2419,0
1578,7398,73985000,870,1382,0
1579,7399,73995000,3865,2368,0
1580,7411,74115000,-1707,2469,0
1581,7412,74125000,-4281,5882,0
1582,7413,74135000,1682,4678,0
1583,7426,74265000,486,-4082,0
1584,7427,74275000,-1872,-2772,0
1585,7428,74285000,1532,-3454,0
1586,7440,74405000,-1215,-3674,0
1587,7441,74415000,1733,-206,0
1588,7442,74425000,410,7366,0
